ac_monthly,poa_monthly,solrad_monthly,dc_monthly,ac_annual,solrad_annual,capacity_factor,latitude,longitude
"[156929.8651499572, 148620.7836224427, 180146.5174117709, 164156.8340416924, 165703.5464556525, 153426.0527448433, 147418.2918905855, 154127.7183794095, 161110.8700952683, 173538.3360459067, 149011.0523169565, 141528.3367533764]","[194.4739868615248, 187.043144918219, 231.7998334174974, 215.3848460192029, 222.399442530335, 212.1123447425688, 207.2667597409712, 216.1099266499134, 218.2670038014973, 229.0893247510326, 186.9928523628304, 172.1345023737255]","[6.273354414887898, 6.680112318507822, 7.477413981209592, 7.179494867306763, 7.174175565494678, 7.070411491418962, 6.686024507773265, 6.97128795644882, 7.275566793383245, 7.389978217775244, 6.233095078761012, 5.552725883023403]","[164551.0102771763, 156096.4329075802, 189232.995240577, 171858.4329141473, 173524.8450370653, 160788.1110764602, 154611.0282856048, 161479.8398353503, 168586.1599529521, 181407.3407657967, 155826.212067784, 148090.3182221089]",1895718.20490786,6.830303422999226,21.640618777487,34.356209662423765,-116.4684278726519
"[91018.61466125009, 106595.2820057331, 136647.9271823363, 148963.2646018286, 148520.8894776729, 150484.186003174, 149897.5139312868, 143870.1962262177, 141670.3971956467, 135679.2992946373, 107553.7234017937, 87537.53065989591]","[111.7064863936631, 133.9298031448097, 173.5136494341857, 188.7107930384317, 192.5096770642001, 196.2537067186323, 197.2359120363201, 189.0437548449796, 188.5978493243681, 174.2755211728338, 135.4590336732355, 107.7474536072617]","[3.603435044956874, 4.783207255171775, 5.597214497876958, 6.290359767947724, 6.209989582716133, 6.541790223954409, 6.362448775365166, 6.098185640160632, 6.286594977478936, 5.621791005575285, 4.515301122441183, 3.475724309911668]","[95515.098560279, 111728.0715231281, 143123.4152151749, 156031.4119206015, 155750.347733582, 157738.1728987914, 157181.9640442374, 150866.658996561, 148351.3969435764, 142020.7034460498, 112732.4799232904, 91930.88632704665]",1548438.824641473,5.448836850296394,17.67624229042778,37.83684202858462,-122.29301826961104
"[93489.16215265964, 111050.3868474844, 130750.9456106532, 148731.3248177906, 162375.4486494615, 153754.607308471, 162417.1325280452, 163857.4246367836, 151620.3508123302, 142682.1443525, 110785.050565992, 95615.18462232918]","[115.7939418484765, 139.0974836116869, 165.9994658575929, 190.2154680914459, 209.0165260919978, 199.139316521674, 212.0828334147381, 216.762441472457, 200.9329765954932, 181.8158084528733, 139.0610991829043, 118.1916199828203]","[3.735288446725049, 4.967767271845959, 5.354821479277191, 6.340515603048195, 6.742468583612832, 6.637977217389134, 6.841381723056068, 6.992336821692162, 6.697765886516438, 5.865026079124946, 4.635369972763476, 3.812632902671623]","[98104.4313330331, 116346.5951111149, 137120.556945182, 155770.3746053301, 170121.3299814667, 161121.8665666783, 170167.0125028849, 171564.4443696024, 158669.5254796551, 149292.6057950689, 116073.3226878956, 100324.992755868]",1627129.162904502,5.718612665643589,18.57453382311077,37.46531385466857,-122.1420103704306
"[123267.2032739424, 135005.1114365435, 164694.2290368957, 168026.0628971283, 162963.8588249047, 153894.8278581075, 150872.3896224331, 158284.773084774, 163005.79634324, 160364.8621175206, 137701.8768439633, 126151.108035715]","[152.1142218223429, 168.3066157554336, 212.3504404416175, 221.1459175209087, 218.4761435230004, 213.0165954694362, 211.2854666515325, 219.4561636296175, 223.2186545184364, 211.3517336797946, 175.285094920998, 153.6539176045826]","[4.906910381365901, 6.010950562694057, 6.850014207794112, 7.371530584030292, 7.047617533000014, 7.10055318231454, 6.815660214565564, 7.079231084826372, 7.440621817281212, 6.817797860638537, 5.842836497366601, 4.956577987244601]","[129149.2609209864, 141408.7113116944, 172478.6165937227, 175789.6165631104, 170686.7734650931, 161274.1069560271, 158191.9905723548, 165797.2437486886, 170465.0046091067, 167655.9331899149, 143981.1877458869, 131951.8394524864]",1804232.099375169,6.520025159426816,20.59625684218226,36.09652584550419,-116.27427485941992
"[141684.9273764428, 137928.8382943224, 171680.7073105545, 164059.8556221796, 157971.2048587441, 143569.1850107648, 142228.8842357593, 149921.977146413, 154746.8682894293, 165120.5064603579, 148544.565416126, 139181.3221875023]","[179.6882348201191, 175.28731046203, 223.7116937391742, 218.5675776802484, 215.4826433366998, 201.496832948225, 200.9488581491988, 211.1292425506057, 213.3293141758834, 220.9386075707817, 190.8451789734595, 172.629150920697]","[5.796394671616745, 6.260261087929641, 7.216506249650782, 7.285585922674948, 6.951053010861283, 6.716561098274166, 6.482221230619315, 6.810620727438892, 7.110977139196112, 7.127051857121991, 6.361505965781983, 5.568682287764419]","[148213.3933647609, 144293.6337043977, 179617.7068000055, 171670.0193725474, 165460.462504161, 150568.3500340637, 149232.6156065596, 157082.4636877758, 161908.9064221602, 172587.5441788503, 155273.8078696215, 145467.5307673656]",1816638.842208596,6.640618437410857,20.73788632658214,33.14385456859246,-115.15250189407963
"[87705.48460520824, 112093.1550861347, 140314.6893898973, 143102.1459342266, 149197.3267232055, 155546.8297127999, 165055.9526776741, 167684.083669958, 160835.1738267469, 148976.8514457421, 102975.9833181591, 98275.84421980697]","[109.8291687472435, 140.3010525699448, 178.1029664820555, 184.0323699925457, 201.5264313442418, 208.7400293379756, 227.0052077358847, 229.6916061936973, 217.6956518123276, 194.5394001011279, 130.4988795521354, 120.2174700264053]","[3.542876411201403, 5.010751877498028, 5.745256983292114, 6.134412333084856, 6.500852624007801, 6.958000977932519, 7.322748636641443, 7.409406651409591, 7.256521727077586, 6.275464519391224, 4.349962651737846, 3.877982904077591]","[92129.01601773221, 117480.9437988103, 147025.8323396802, 149934.1076800975, 156461.5683186005, 162986.7962001858, 172899.6776132329, 175549.1276978162, 168222.8611607216, 155880.5178539357, 107970.1991223666, 103083.0142350119]",1631763.520609562,5.865353191446,18.62743744988081,38.50168191875017,-120.93394717698725
"[81753.88182310815, 105601.4573658381, 132161.5380650016, 148100.714761772, 158728.7825126858, 150943.309635276, 159730.3232373756, 164349.445539531, 158618.4119772851, 145984.9949778703, 96554.7657568402, 84187.7705571455]","[100.5557209273858, 132.8165664478317, 168.6262574042937, 193.7190061137586, 213.0070196521025, 207.2580922410812, 223.7197920636443, 227.7974449823461, 216.8838078738678, 190.9148577571692, 122.5018330899626, 103.8106948638849]","[3.243732933141476, 4.743448801708276, 5.439556690461087, 6.457300203791954, 6.871194182325889, 6.908603074702707, 7.216767485924011, 7.348304676849873, 7.22946026246226, 6.158543798618362, 4.083394436332087, 3.348732092383385]","[85903.53271762533, 110750.9501314393, 138493.0607350586, 155127.8133732034, 166337.9045140571, 158214.162743601, 167378.3902769012, 172092.0153022957, 165920.8562678507, 152713.9024563813, 101326.926441313, 88503.41312434604]",1586715.396209731,5.754086553225115,18.11318945444891,39.2642923809989,-122.07729269935328
"[88835.57813848756, 97721.96155911192, 135628.9749029245, 148005.3153497938, 154913.9903363133, 159159.5738759028, 164536.0599590262, 166539.9078868494, 157618.2222511753, 149123.5040183652, 106184.3616856381, 72495.3349298776]","[108.7716600585232, 123.4542031771793, 173.7221509677393, 191.7169179681796, 205.9945409252415, 212.2822872362349, 224.1555245307188, 227.0797725717118, 212.3386599491729, 194.3657317348502, 132.1870822598496, 90.46485747548768]","[3.508763227694297, 4.409078684899261, 5.603940353798041, 6.390563932272652, 6.644985191136822, 7.07607624120783, 7.23082337195867, 7.325153953926186, 7.077955331639095, 6.269862314027426, 4.406236075328321, 2.918221208886699]","[93290.19701914379, 102516.8812904744, 142104.2805232999, 155047.7032460507, 162372.9999295797, 166732.2569286166, 172363.422412636, 174353.0810341216, 164887.732724387, 156035.0336734719, 111303.3083012048, 76375.19732891138]",1600762.784893467,5.738471657231276,18.27354777275643,37.954166715084426,-121.21439041832232
"[136040.5884457101, 125138.2209334502, 149448.9213016515, 150944.8703418827, 135460.7050191484, 142404.287241133, 145831.8849392947, 156218.5954835324, 156823.5719716921, 146744.7464658887, 132709.8723758779, 135340.2401831337]","[172.5256212387617, 158.6240314058958, 191.1271166101697, 194.8251635814284, 177.9953904754088, 188.9009372068257, 195.9162719037575, 211.6929684225316, 209.8590764255214, 193.2752653524547, 170.6002848789805, 169.1579703548856]","[5.565342620605215, 5.665143978781993, 6.165390858392569, 6.494172119380946, 5.741786789529316, 6.296697906894192, 6.319879738830888, 6.828805432984891, 6.995302547517379, 6.234685979111441, 5.686676162632684, 5.456708721125342]","[142397.0662420258, 130921.5768195703, 156629.8019430947, 158052.3030471895, 142159.5011978654, 149357.6680764365, 152969.7422763167, 163630.633349678, 164043.3446037869, 153536.7383904775, 138893.7055530012, 141602.553465596]",1713106.504702398,6.120882737982238,19.55601032765288,32.81143462350968,-116.92145157019316
"[151331.3092631222, 146194.3996252005, 173065.6682892641, 167824.3737653374, 166853.918793292, 155972.1488301751, 146813.1700648876, 153325.2381686315, 161143.7291271875, 172763.0837565841, 150492.2883085311, 138112.9617786714]","[187.9553324855587, 182.7966358617282, 223.302698590194, 218.0473823392426, 223.8491613203769, 214.169196379077, 205.3686770131113, 212.2127992960323, 217.5048511406297, 228.0910540627558, 189.083770188516, 168.0746813205256]","[6.063075241469637, 6.528451280776008, 7.203312857748194, 7.268246077974752, 7.220940687754092, 7.138973212635901, 6.624796032681011, 6.84557417083975, 7.250161704687657, 7.357775937508252, 6.3027923396172, 5.421763913565343]","[158753.3772443056, 153451.0347165307, 182047.2070896573, 175617.7081715045, 174712.784786497, 163427.7396988841, 153985.0381543037, 160641.7897717428, 168547.5170076813, 180598.7712820247, 157357.3369711807, 144511.0156024867]",1883892.289770877,6.768821954771483,21.50561974624292,34.414872005673665,-116.554718100755
"[135754.6468332183, 143558.3254336986, 168413.8375272077, 167827.5637866528, 160943.7258217631, 151429.2919699487, 145944.4574112079, 152127.3789357077, 155688.4701674573, 163138.3080989949, 144435.9255612633, 135887.7967194552]","[168.9153292922643, 181.3658027881357, 218.655067867393, 222.2414786658283, 219.5651058874918, 211.7324453791833, 207.3304609897607, 215.5888503783737, 215.9349043770048, 214.4458820021175, 182.4510492653892, 167.2093780565743]","[5.448881590073041, 6.477350099576273, 7.053389286044936, 7.408049288860942, 7.082745351209412, 7.057748179306111, 6.688079386766473, 6.954479044463669, 7.197830145900158, 6.917609096842501, 6.081701642179639, 5.393850905050785]","[142110.2404861798, 150446.3746637971, 176394.1339333218, 175629.8593268125, 168553.8344581187, 158717.8119901987, 153081.1741418377, 159382.3035189877, 162872.0395379551, 170576.1080085006, 151001.4307496172, 142092.1455087899]",1825149.728266575,6.64680950135616,20.83504256012075,34.043343831757625,-115.08778422300232
"[135862.0832212601, 127308.2279351596, 160201.4624955562, 151103.5295513767, 146449.7019752496, 151032.4318196513, 153830.2742708999, 162526.8421216623, 164039.1491009131, 155234.1800806183, 134612.4096374974, 131180.6686189307]","[171.038064456561, 161.7841661766989, 207.2459752125041, 198.3654363037523, 192.9485835897161, 202.6677098583224, 207.449133546646, 220.5762602501513, 220.5850075371197, 204.7257019320982, 173.04436620115, 162.0161639931501]","[5.517356917953579, 5.778005934882104, 6.685354039113035, 6.612181210125078, 6.224147857732777, 6.755590328610747, 6.691907533762775, 7.115363233875849, 7.352833584570655, 6.604054901035427, 5.768145540038332, 5.226327870746779]","[142228.9353904606, 133270.4138515595, 167910.2885463747, 158230.1096207845, 153565.0072641638, 158303.5329664991, 161264.7102830909, 170185.4344628292, 171532.2091025682, 162340.3979988754, 140879.9722181782, 137298.9772057423]",1773380.960828771,6.360939079370596,20.24407489530568,33.78914034434138,-117.35290271070866
"[139886.5886584944, 141714.3197440042, 168973.3113346799, 162613.426159091, 155371.3490144554, 141113.8002960824, 141379.51228031, 146884.3828049575, 149898.4483355463, 158658.6685408436, 141196.2851586503, 135211.6349214639]","[177.6055709669789, 180.9725805700166, 223.5021659376805, 218.7991264354467, 214.8690967372936, 200.2636253707561, 202.619208728439, 211.3482841143575, 210.7208831229509, 214.3866168973852, 185.1504320636321, 169.2942109961243]","[5.729211966676738, 6.463306448929166, 7.209747288312276, 7.293304214514891, 6.931261185073987, 6.675454179025203, 6.536103507369, 6.817686584334115, 7.024029437431698, 6.91569731927049, 6.171681068787737, 5.461103580520139]","[146296.8138994736, 148239.8078300074, 176770.8526571837, 170160.1010629316, 162764.1742779263, 148023.3120447797, 148354.0073776285, 153939.6807567565, 156867.6630317252, 165883.719911176, 147643.054967617, 141355.6565186837]",1782901.727248578,6.60238223168712,20.35275944347691,32.92875931000948,-115.32508235028584
"[115238.2418261058, 117656.3222309436, 147212.3847135423, 150545.6624357274, 158497.5304860651, 154874.6455146841, 154975.8844072822, 161235.3808275364, 155751.3767669901, 149277.7788657128, 126284.2020474506, 113399.9874778061]","[143.0904765390347, 148.1973396300305, 191.6361536133284, 198.9091644115596, 210.306225938263, 212.3876516361932, 217.2823241084243, 227.7147868152118, 214.9348767068876, 195.0481014527173, 159.923653846053, 139.7201712715451]","[4.615821823839831, 5.292762129643946, 6.181811406881562, 6.630305480385321, 6.784071804460098, 7.079588387873106, 7.009107229304011, 7.345638284361671, 7.164495890229587, 6.291874240410237, 5.330788461535099, 4.507102299082099]","[120725.3241512975, 123185.9162617145, 154129.2172816255, 157642.9227730453, 166096.7477462902, 162285.8097007632, 162446.822665807, 168851.0467691456, 162952.3074267765, 156157.6314709382, 132154.2300854112, 118823.5336853232]",1704949.39759985,6.186113953167212,19.4628926666649,36.07697173108756,-120.24362535216244
"[150495.5320126959, 140995.3155660593, 171363.4711788278, 164027.7840757084, 161394.6807506976, 149141.4545323777, 144192.1270377143, 149401.9572768715, 157687.4692304551, 162514.3422330735, 145717.0951738527, 137152.8396679453]","[187.7449600438937, 178.2980661593803, 222.0845450514798, 217.0762527145521, 221.1722105505381, 208.2507483647537, 204.1193447634386, 210.1899968559012, 217.104583582089, 216.5185544809476, 184.4924949494814, 168.9408148317362]","[6.056289033673989, 6.367788077120723, 7.164017582305799, 7.235875090485068, 7.134587437114132, 6.941691612158459, 6.584494992368986, 6.780322479222618, 7.236819452736301, 6.984469499385407, 6.149749831649379, 5.449703704249553]","[157308.5601536056, 147508.075968706, 179318.9255449584, 171628.8777268939, 169034.1374545498, 156382.1668200919, 151270.4556391287, 156568.3943431186, 165015.8011198764, 169890.4247050028, 152305.8017539873, 143357.0687738432]",1834084.068736276,6.673817399372535,20.93703274813111,34.55175080659011,-115.5408079205436
"[87548.55842257127, 91300.66524442239, 137669.1049067821, 141350.8091850975, 144952.1522404165, 150478.7849289135, 159977.2671320589, 165182.5139241439, 156274.6066121855, 143966.0671301002, 103623.9468600331, 83094.01269184172]","[108.1648240902084, 113.4686575555836, 175.9093560426965, 185.1166772655438, 196.0382771252308, 210.1120531661454, 226.8655140293652, 231.1994004011373, 215.8016305607048, 187.3252900308965, 129.2519519415256, 102.1622961591757]","[3.489187873877691, 4.052452055556556, 5.674495356216018, 6.170555908851458, 6.323815391136477, 7.00373510553818, 7.318242388044038, 7.458045174230235, 7.193387685356827, 6.042751291319242, 4.308398398050855, 3.295557940618571]","[91943.77194006022, 95847.6204161186, 144218.4213610034, 148135.3808448953, 152063.7147013021, 157783.2404124616, 167661.1814712461, 172958.3647098937, 163498.6098429912, 150658.7844159525, 108653.8660528131, 87284.82360640062]",1565418.489278565,5.694218714066346,17.87007407852246,40.0660110720809,-122.37930849771412
